! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
heisoku+					suru ;
閉塞+					suru ;
heiten+					suru ;
閉店+					suru ;
heimaku+					suru ;
閉幕+					suru ;
hekizai+					suru ;
僻在+					suru ;
wakehedate+					suru ;
別ke隔te+					suru ;
bekke+					suru ;
別家+					suru ;
bekki+					suru ;
別記+					suru ;
bekkyo+					suru ;
別居+					suru ;
betugen+					suru ;
別言+					suru ;
bessou+					suru ;
別送+					suru ;
betunou+					suru ;
別納+					suru ;
beturi+					suru ;
別離+					suru ;
betuaturae+					suru ;
別誂e+					suru ;
bessi+					suru ;
蔑視+					suru ;
henai+					suru ;
偏愛+					suru ;
henkou+					suru ;
偏向+					suru ;
henzai+					suru ;
偏在+					suru ;
hensyuu+					suru ;
hensitu+					suru ;
偏執+					suru ;
hentyou+					suru ;
henzyuu+					suru ;
偏重+					suru ;
hensyoku+					suru ;
偏食+					suru ;
henatu+					suru ;
変圧+					suru ;
heni+					suru ;
変位+					suru ;
heni+					suru ;
変異+					suru ;
heni+					suru ;
変移+					suru ;
henka+					suru ;
変化+					suru ;
henge+					suru ;
変化+					suru ;
henkai+					suru ;
変改+					suru ;
henkaku+					suru ;
変革+					suru ;
henkan+					suru ;
変換+					suru ;
henkei+					suru ;
変形+					suru ;
hengen+					suru ;
変幻+					suru ;
henkou+					suru ;
変更+					suru ;
hensi+					suru ;
変死+					suru ;
hensitu+					suru ;
変質+					suru ;
hensyou+					suru ;
変症+					suru ;
hensyoku+					suru ;
変色+					suru ;
hensin+					suru ;
変心+					suru ;
hensin+					suru ;
変身+					suru ;
hensei+					suru ;
変性+					suru ;
hensetu+					suru ;
変節+					suru ;
hensen+					suru ;
変遷+					suru ;
hensou+					suru ;
変装+					suru ;
henzou+					suru ;
変造+					suru ;
hensoku+					suru ;
変速+					suru ;
hentai+					suru ;
変態+					suru ;
hentyou+					suru ;
変調+					suru ;
hentuu+					suru ;
変通+					suru ;
hendou+					suru ;
変動+					suru ;
henbou+					suru ;
変貌+					suru ;
henmei+					suru ;
henmyou+					suru ;
変名+					suru ;
henyou+					suru ;
変容+					suru ;
henran+					suru ;
変乱+					suru ;
henkyoku+					suru ;
編曲+					suru ;
hensan+					suru ;
編纂+					suru ;
hensei+					suru ;
編成+					suru ;
hennyuu+					suru ;
編入+					suru ;
henkan+					suru ;
返還+					suru ;
henkyaku+					suru ;
返却+					suru ;
henkin+					suru ;
返金+					suru ;
hensai+					suru ;
返済+					suru ;
henzi+					suru ;
返事+					suru ;
返辞+					suru ;
henzyou+					suru ;
返上+					suru ;
hensin+					suru ;
返信+					suru ;
hensou+					suru ;
返送+					suru ;
hentou+					suru ;
返答+					suru ;
henpin+					suru ;
返品+					suru ;
henpou+					suru ;
返報+					suru ;
henrei+					suru ;
返礼+					suru ;
henzai+					suru ;
遍在+					suru ;
henreki+					suru ;
遍歴+					suru ;
tayori+					suru ;
dayori+					suru ;
便ri+					suru ;
binzyou+					suru ;
便乗+					suru ;
benpi+					suru ;
便秘+					suru ;
bengaku+					suru ;
勉学+					suru ;
benkyou+					suru ;
勉強+					suru ;
benrei+					suru ;
勉励+					suru ;
benkai+					suru ;
弁解+					suru ;
bengo+					suru ;
弁護+					suru ;
bensai+					suru ;
弁済+					suru ;
bensyou+					suru ;
弁償+					suru ;
bensyou+					suru ;
弁証+					suru ;
benso+					suru ;
弁疏+					suru ;
bennan+					suru ;
弁難+					suru ;
benbetu+					suru ;
弁別+					suru ;
benmei+					suru ;
弁明+					suru ;
benri+					suru ;
弁理+					suru ;
benron+					suru ;
弁論+					suru ;
bentatu+					suru ;
鞭撻+					suru ;
hoiku+					suru ;
保育+					suru ;
哺育+					suru ;
hoon+					suru ;
保温+					suru ;
hokan+					suru ;
保管+					suru ;
hogo+					suru ;
保護+					suru ;
hozi+					suru ;
保持+					suru ;
hosyaku+					suru ;
保釈+					suru ;
hosyu+					suru ;
保守+					suru ;
hozen+					suru ;
保全+					suru ;
hozon+					suru ;
保存+					suru ;
hoyuu+					suru ;
保有+					suru ;
hoyou+					suru ;
保養+					suru ;
horyuu+					suru ;
保留+					suru ;
hosou+					suru ;
舗装+					suru ;
hoitu+					suru ;
捕逸+					suru ;
hokaku+					suru ;
捕獲+					suru ;
hokyuu+					suru ;
捕球+					suru ;
hosyoku+					suru ;
捕食+					suru ;
hosoku+					suru ;
捕捉+					suru ;
捕soku+					suru ;
hobaku+					suru ;
捕縛+					suru ;
hokou+					suru ;
歩行+					suru ;
歩kou+					suru ;
hokan+					suru ;
補完+					suru ;
hokyuu+					suru ;
補給+					suru ;
hokyou+					suru ;
補強+					suru ;
hoketu+					suru ;
補欠+					suru ;
hosyuu+					suru ;
補修+					suru ;
保修+					suru ;
hozyuu+					suru ;
補充+					suru ;
hozyo+					suru ;
補助+					suru ;
hosyou+					suru ;
補償+					suru ;
hosei+					suru ;
補正+					suru ;
hosoku+					suru ;
補足+					suru ;
hotei+					suru ;
hotetu+					suru ;
補綴+					suru ;
hodou+					suru ;
補導+					suru ;
輔導+					suru ;
hohitu+					suru ;
輔弼+					suru ;
hoyoku+					suru ;
輔翼+					suru ;
bokin+					suru ;
募金+					suru ;
bosai+					suru ;
募債+					suru ;
bosyuu+					suru ;
募集+					suru ;
boki+					suru ;
簿記+					suru ;
tutumikakusi+					suru ;
包mi隠si+					suru ;
houi+					suru ;
包囲+					suru ;
houkatu+					suru ;
包括+					suru ;
housetu+					suru ;
包摂+					suru ;
housou+					suru ;
包装+					suru ;
houzou+					suru ;
包蔵+					suru ;
houkoku+					suru ;
報告+					suru ;
housyou+					suru ;
報償+					suru ;
houti+					suru ;
報知+					suru ;
houdou+					suru ;
報道+					suru ;
houhuku+					suru ;
報復+					suru ;
houan+					suru ;
奉安+					suru ;
houga+					suru ;
奉加+					suru ;
houga+					suru ;
奉賀+					suru ;
houkan+					suru ;
奉還+					suru ;
hougei+					suru ;
奉迎+					suru ;
houken+					suru ;
奉献+					suru ;
houkou+					suru ;
奉公+					suru ;
bugyou+					suru ;
奉行+					suru ;
housi+					suru ;
奉仕+					suru ;
housi+					suru ;
奉伺+					suru ;
housyuku+					suru ;
奉祝+					suru ;
housyou+					suru ;
奉唱+					suru ;
housyoku+					suru ;
奉職+					suru ;
housou+					suru ;
奉送+					suru ;
houtai+					suru ;
奉体+					suru ;
houtai+					suru ;
奉戴+					suru ;
houtou+					suru ;
奉灯+					suru ;
houtou+					suru ;
奉答+					suru ;
houdoku+					suru ;
奉読+					suru ;
hounou+					suru ;
奉納+					suru ;
houhai+					suru ;
奉拝+					suru ;
housi+					suru ;
奉祀+					suru ;
houkai+					suru ;
崩壊+					suru ;
崩潰+					suru ;
hougyo+					suru ;
崩御+					suru ;
dakko+					suru ;
抱kko+					suru ;
houzi+					suru ;
捧持+					suru ;
奉持+					suru ;
houei+					suru ;
放映+					suru ;
houka+					suru ;
放火+					suru ;
houki+					suru ;
放棄+					suru ;
抛棄+					suru ;
hougen+					suru ;
放言+					suru ;
housya+					suru ;
放射+					suru ;
housyutu+					suru ;
放出+					suru ;
housin+					suru ;
放心+					suru ;
housui+					suru ;
放水+					suru ;
housou+					suru ;
放送+					suru ;
houti+					suru ;
放置+					suru ;
houtiku+					suru ;
放逐+					suru ;
houden+					suru ;
放電+					suru ;
houtou+					suru ;
放蕩+					suru ;
hounyou+					suru ;
放尿+					suru ;
hounin+					suru ;
放任+					suru ;
hounetu+					suru ;
放熱+					suru ;
hounen+					suru ;
放念+					suru ;
houboku+					suru ;
放牧+					suru ;
houmen+					suru ;
houben+					suru ;
放免+					suru ;
hourou+					suru ;
放浪+					suru ;
hougeki+					suru ;
砲撃+					suru ;
hougou+					suru ;
縫合+					suru ;
housyou+					suru ;
褒賞+					suru ;
houhen+					suru ;
褒貶+					suru ;
houniti+					suru ;
訪日+					suru ;
houbei+					suru ;
訪米+					suru ;
houmon+					suru ;
訪問+					suru ;
houzyuku+					suru ;
豊熟+					suru ;
houyaku+					suru ;
邦訳+					suru ;
akiaki+					suru ;
飽ki飽ki+					suru ;
厭ki厭ki+					suru ;
housyoku+					suru ;
飽食+					suru ;
houwa+					suru ;
飽和+					suru ;
bousitu+					suru ;
亡失+					suru ;
boumei+					suru ;
亡命+					suru ;
boukan+					suru ;
傍観+					suru ;
wakimi+					suru ;
bousi+					suru ;
脇見+					suru ;
傍視+					suru ;
bouzyu+					suru ;
傍受+					suru ;
bousyou+					suru ;
傍証+					suru ;
boutyou+					suru ;
傍聴+					suru ;
bouken+					suru ;
剖検+					suru ;
bougai+					suru ;
妨害+					suru ;
妨碍+					suru ;
妨礙+					suru ;
boukyaku+					suru ;
忘却+					suru ;
bouin+					suru ;
暴飲+					suru ;
boukou+					suru ;
暴行+					suru ;
bousyoku+					suru ;
暴食+					suru ;
bousou+					suru ;
暴走+					suru ;
boutou+					suru ;
暴騰+					suru ;
bouhatu+					suru ;
暴発+					suru ;
bouraku+					suru ;
暴落+					suru ;
bouanki+					suru ;
棒暗記+					suru ;
bouken+					suru ;
冒険+					suru ;
bouseki+					suru ;
紡績+					suru ;
boutyou+					suru ;
膨張+					suru ;
膨脹+					suru ;
bouman+					suru ;
膨満+					suru ;
bougi+					suru ;
謀議+					suru ;
muhon+					suru ;
bouhan+					suru ;
謀反+					suru ;
謀叛+					suru ;
boueki+					suru ;
貿易+					suru ;
bouei+					suru ;
防衛+					suru ;
bouon+					suru ;
防音+					suru ;
bouka+					suru ;
防火+					suru ;
bougyo+					suru ;
防御+					suru ;
防禦+					suru ;
bousi+					suru ;
防止+					suru ;
bousitu+					suru ;
防湿+					suru ;
bouzyo+					suru ;
防除+					suru ;
bousui+					suru ;
防水+					suru ;
boubi+					suru ;
防備+					suru ;
hokuzyou+					suru ;
北上+					suru ;
hokusin+					suru ;
北進+					suru ;
hokumen+					suru ;
北面+					suru ;
bokkyo+					suru ;
卜居+					suru ;
bokusyu+					suru ;
墨守+					suru ;
bokusyo+					suru ;
墨書+					suru ;
bokusatu+					suru ;
撲殺+					suru ;
bokumetu+					suru ;
撲滅+					suru ;
bokuyou+					suru ;
牧羊+					suru ;
bokki+					suru ;
勃起+					suru ;
bokkou+					suru ;
勃興+					suru ;
boppatu+					suru ;
勃発+					suru ;
bossyuu+					suru ;
没収+					suru ;
bottou+					suru ;
没頭+					suru ;
botunyuu+					suru ;
没入+					suru ;
boturaku+					suru ;
没落+					suru ;
honsou+					suru ;
奔走+					suru ;
honkakuka+					suru ;
本格化+					suru ;
honan+					suru ;
翻案+					suru ;
honi+					suru ;
翻意+					suru ;
honzi+					suru ;
翻字+					suru ;
honyaku+					suru ;
翻訳+					suru ;
飜訳+					suru ;
honrou+					suru ;
翻弄+					suru ;
bonda+					suru ;
凡打+					suru ;
bontai+					suru ;
凡退+					suru ;
masatu+					suru ;
摩擦+					suru ;
suttamonda+					suru ;
擦tta揉nda+					suru ;
mason+					suru ;
磨損+					suru ;
摩損+					suru ;
maisou+					suru ;
埋葬+					suru ;
maizou+					suru ;
埋蔵+					suru ;
maibotu+					suru ;
埋没+					suru ;
maikyo+					suru ;
枚挙+					suru ;
bakuei+					suru ;
幕営+					suru ;
matagari+					suru ;
又借ri+					suru ;
matagasi+					suru ;
matakasi+					suru ;
又貸si+					suru ;
massatu+					suru ;
抹殺+					suru ;
massyou+					suru ;
抹消+					suru ;
manbiki+					suru ;
万引+					suru ;
万引ki+					suru ;
banka+					suru ;
万化+					suru ;
bansya+					suru ;
万謝+					suru ;
manetu+					suru ;
満悦+					suru ;
mankai+					suru ;
満開+					suru ;
mankitu+					suru ;
満喫+					suru ;
mansai+					suru ;
満載+					suru ;
manzoku+					suru ;
満足+					suru ;
manpuku+					suru ;
満腹+					suru ;
manryou+					suru ;
満了+					suru ;
mandan+					suru ;
漫談+					suru ;
manen+					suru ;
蔓延+					suru ;
azituke+					suru ;
味付ke+					suru ;
味tuke+					suru ;
mikata+					suru ;
味方+					suru ;
身方+					suru ;
御方+					suru ;
miryou+					suru ;
魅了+					suru ;
miwaku+					suru ;
魅惑+					suru ;
mikkai+					suru ;
密会+					suru ;
mikkou+					suru ;
密航+					suru ;
mikkoku+					suru ;
密告+					suru ;
missyuu+					suru ;
密集+					suru ;
mittyaku+					suru ;
密着+					suru ;
mittuu+					suru ;
密通+					suru ;
mitubai+					suru ;
密売+					suru ;
mippuu+					suru ;
密封+					suru ;
mippei+					suru ;
密閉+					suru ;
mituyu+					suru ;
密輸+					suru ;
mituryou+					suru ;
密猟+					suru ;
myakudou+					suru ;
脈動+					suru ;
mineika+					suru ;
民営化+					suru ;
minsyuka+					suru ;
民主化+					suru ;
minsen+					suru ;
民選+					suru ;
musei+					suru ;
夢精+					suru ;
musou+					suru ;
夢想+					suru ;
muitosyoku+					suru ;
無為徒食+					suru ;
musi+					suru ;
無視+					suru ;
museninsyoku+					suru ;
無銭飲食+					suru ;
mudaづkai+					suru ;
無駄遣i+					suru ;
無駄使i+					suru ;
mudaasi+					suru ;
無駄足+					suru ;
muda足+					suru ;
mudabanasi+					suru ;
無駄話+					suru ;
muri+					suru ;
無理+					suru ;
murizii+					suru ;
無理強i+					suru ;
murisandan+					suru ;
無理算段+					suru ;
murisinzyuu+					suru ;
無理心中+					suru ;
bureikou+					suru ;
無礼講+					suru ;
muzyun+					suru ;
矛盾+					suru ;
nanori+					suru ;
名乗ri+					suru ;
meizyou+					suru ;
名状+					suru ;
inotibiroi+					suru ;
命拾i+					suru ;
meityuu+					suru ;
命中+					suru ;
meimei+					suru ;
命名+					suru ;
meirei+					suru ;
命令+					suru ;
meiki+					suru ;
明記+					suru ;
meigen+					suru ;
明言+					suru ;
meisatu+					suru ;
明察+					suru ;
meizi+					suru ;
明示+					suru ;
meiyaku+					suru ;
盟約+					suru ;
meiro+					suru ;
迷路+					suru ;
meiki+					suru ;
銘記+					suru ;
nakigoe+					suru ;
鳴ki声+					suru ;
meidou+					suru ;
鳴動+					suru ;
mekkyaku+					suru ;
滅却+					suru ;
metubou+					suru ;
滅亡+					suru ;
menkan+					suru ;
免官+					suru ;
menkyo+					suru ;
免許+					suru ;
menzyo+					suru ;
免除+					suru ;
mensyoku+					suru ;
免職+					suru ;
menzei+					suru ;
免税+					suru ;
menseki+					suru ;
免責+					suru ;
menso+					suru ;
免訴+					suru ;
mentyutu+					suru ;
免黜+					suru ;
menkai+					suru ;
面会+					suru ;
mensetu+					suru ;
面接+					suru ;
mosaku+					suru ;
模索+					suru ;
摸索+					suru ;
mosya+					suru ;
模写+					suru ;
摸写+					suru ;
mozou+					suru ;
模造+					suru ;
摸造+					suru ;
mohou+					suru ;
模倣+					suru ;
摸倣+					suru ;
bouyou+					suru ;
妄用+					suru ;
kegirai+					suru ;
毛嫌i+					suru ;
moukou+					suru ;
猛攻+					suru ;
mouai+					suru ;
盲愛+					suru ;
mousya+					suru ;
盲射+					suru ;
mouzyuu+					suru ;
盲従+					suru ;
mousin+					suru ;
盲進+					suru ;
moura+					suru ;
網羅+					suru ;
koppamizin+					suru ;
木端微塵+					suru ;
木端端微塵+					suru ;
kinobori+					suru ;
木登ri+					suru ;
木nobori+					suru ;
mokkou+					suru ;
黙考+					suru ;
mokusatu+					suru ;
黙殺+					suru ;
mokuzyuu+					suru ;
黙従+					suru ;
mokutou+					suru ;
黙tou+					suru ;
黙祷+					suru ;
mokudoku+					suru ;
黙読+					suru ;
mokunin+					suru ;
黙認+					suru ;
mokuhi+					suru ;
黙秘+					suru ;
mokurei+					suru ;
黙礼+					suru ;
meuturi+					suru ;
目移ri+					suru ;
mezirusi+					suru ;
目印+					suru ;
mekakusi+					suru ;
目隠si+					suru ;
mokugeki+					suru ;
目撃+					suru ;
mokusoku+					suru ;
目測+					suru ;
mokuromi+					suru ;
目論見+					suru ;
目論mi+					suru ;
mondou+					suru ;
問答+					suru ;
monsi+					suru ;
悶死+					suru ;
montyaku+					suru ;
悶着+					suru ;
yonabe+					suru ;
夜nabe+					suru ;
yaei+					suru ;
夜営+					suru ;
yotogi+					suru ;
夜伽+					suru ;
yomawari+					suru ;
夜回ri+					suru ;
yagyou+					suru ;
夜業+					suru ;
yasyuu+					suru ;
夜襲+					suru ;
yonige+					suru ;
夜逃ge+					suru ;
yobataraki+					suru ;
夜働ki+					suru ;
yobai+					suru ;
夜這i+					suru ;
yahaku+					suru ;
夜泊+					suru ;
yoaruki+					suru ;
夜歩ki+					suru ;
yoakasi+					suru ;
夜明kasi+					suru ;
夜明si+					suru ;
yoasobi+					suru ;
夜遊bi+					suru ;
yodati+					suru ;
夜立ti+					suru ;
yasei+					suru ;
野生+					suru ;
bihou+					suru ;
弥縫+					suru ;
yakkaibarai+					suru ;
厄介払i+					suru ;
yakumake+					suru ;
厄負ke+					suru ;
yakuharai+					suru ;
yakubarai+					suru ;
厄払i+					suru ;
yakusoku+					suru ;
約束+					suru ;
yakuzyou+					suru ;
約定+					suru ;
yakusin+					suru ;
躍進+					suru ;
yakudou+					suru ;
躍動+					suru ;
yabuhebi+					suru ;
yabu蛇+					suru ;
薮蛇+					suru ;
藪蛇+					suru ;
yudan+					suru ;
油断+					suru ;
yutyaku+					suru ;
癒着+					suru ;
yusi+					suru ;
諭旨+					suru ;
yusi+					suru ;
諭示+					suru ;
yueki+					suru ;
輸液+					suru ;
yuketu+					suru ;
輸血+					suru ;
yusyutu+					suru ;
syusyutu+					suru ;
輸出+					suru ;
yusou+					suru ;
輸送+					suru ;
yunyuu+					suru ;
syunyuu+					suru ;
輸入+					suru ;
yuuetu+					suru ;
優越+					suru ;
yuuguu+					suru ;
優遇+					suru ;
yuusyou+					suru ;
優勝+					suru ;
yuusen+					suru ;
優先+					suru ;
yuutai+					suru ;
優待+					suru ;
yuuoumaisin+					suru ;
勇往邁進+					suru ;
yuuketu+					suru ;
勇決+					suru ;
yuusin+					suru ;
勇進+					suru ;
yuusen+					suru ;
勇戦+					suru ;
yuudan+					suru ;
勇断+					suru ;
yuuyaku+					suru ;
勇躍+					suru ;
yuuwa+					suru ;
宥和+					suru ;
yuukyo+					suru ;
幽居+					suru ;
yuusyuu+					suru ;
幽囚+					suru ;
yuuhei+					suru ;
幽閉+					suru ;
yuukan+					suru ;
憂患+					suru ;
yuuku+					suru ;
憂苦+					suru ;
yuusi+					suru ;
憂思+					suru ;
yuusyuu+					suru ;
憂愁+					suru ;
yuuhun+					suru ;
憂憤+					suru ;
yuumon+					suru ;
憂悶+					suru ;
yuuryo+					suru ;
憂慮+					suru ;
yuuku+					suru ;
憂懼+					suru ;
yuuzinka+					suru ;
有人化+					suru ;
yuuyo+					suru ;
猶予+					suru ;
yurai+					suru ;
由来+					suru ;
yuukai+					suru ;
誘拐+					suru ;
yuuki+					suru ;
誘起+					suru ;
yuuti+					suru ;
誘致+					suru ;
yuuden+					suru ;
誘電+					suru ;
yuudou+					suru ;
誘導+					suru ;
yuuhatu+					suru ;
誘発+					suru ;
yuuwaku+					suru ;
誘惑+					suru ;
yuugi+					suru ;
遊戯+					suru ;
yuukyou+					suru ;
遊興+					suru ;
yuugeki+					suru ;
遊撃+					suru ;
yuuzei+					suru ;
遊説+					suru ;
yuutou+					suru ;
遊蕩+					suru ;
yuuboku+					suru ;
遊牧+					suru ;
yuuri+					suru ;
遊離+					suru ;
yuusou+					suru ;
郵送+					suru ;
yuukai+					suru ;
融解+					suru ;
yuugou+					suru ;
融合+					suru ;
yuusi+					suru ;
融資+					suru ;
yuusuzumi+					suru ;
夕涼mi+					suru ;
arakazimeyoui+					suru ;
予me用意+					suru ;
yokaku+					suru ;
予覚+					suru ;
yokan+					suru ;
予感+					suru ;
yoki+					suru ;
予期+					suru ;
yoken+					suru ;
予見+					suru ;
yokou+					suru ;
予行+					suru ;
yokouensyuu+					suru ;
予行演習+					suru ;
yokoku+					suru ;
予告+					suru ;
yosan+					suru ;
予算+					suru ;
yozi+					suru ;
予示+					suru ;
yosyuu+					suru ;
予習+					suru ;
yosen+					suru ;
予選+					suru ;
yosou+					suru ;
予想+					suru ;
yosoku+					suru ;
予測+					suru ;
yodan+					suru ;
予断+					suru ;
yoti+					suru ;
予知+					suru ;
yotei+					suru ;
予定+					suru ;
yonou+					suru ;
予納+					suru ;
yohyou+					suru ;
予表+					suru ;
yohou+					suru ;
予報+					suru ;
yobou+					suru ;
予防+					suru ;
yoyaku+					suru ;
予約+					suru ;
yosomi+					suru ;
yoso見+					suru ;
余所見+					suru ;
yodatu+					suru ;
与奪+					suru ;
yoriki+					suru ;
与力+					suru ;
kosiire+					suru ;
輿入re+					suru ;
yokin+					suru ;
預金+					suru ;
yousen+					suru ;
用船+					suru ;
傭船+					suru ;
youhei+					suru ;
傭聘+					suru ;
youkeisinka+					suru ;
幼形進化+					suru ;
yousya+					suru ;
容赦+					suru ;
younin+					suru ;
容認+					suru ;
yousui+					suru ;
